sitemap: https://www.retainful.com/sitemap.xml

User-agent:  *
Disallow: /comments/feed/
Disallow: /trackback/
Disallow: /?s=*
Disallow: /recommended/
Disallow: /get/
Disallow: /go/
Disallow: /tag/
Disallow: /author/
Disallow: /category/
Disallow: ?comments=*
Disallow: /search?
Disallow: /thanks
Disallow: /standard-pricing-plans
Disallow: */feed 
Disallow: */comments 
Disallow: /*?* 
Disallow: /*?

User-agent: NinjaBot
Allow: /

User-agent: Mediapartners-Google*
Allow: /

User-agent: Googlebot-Image
Allow: /wp-content/uploads/

User-agent: Adsbot-Google
Allow: /

User-agent: Googlebot-Mobile
Allow: /

User-agent: HTTrack
Disallow: /
